Environment: venv
Python: C:\Users\Ashrith\Desktop\callingAgentBawarchi_Pinecone\.venv\Scripts\python.exe
Virtual ENV: C:\Users\Ashrith\Desktop\callingAgentBawarchi_Pinecone\.venv

Package                                  Version
---------------------------------------- ---------------
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiohttp-retry                            2.9.1
aiosignal                                1.4.0
annotated-types                          0.7.0
anyio                                    4.12.0
attrs                                    25.4.0
av                                       16.0.1
certifi                                  2025.11.12
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.3.1
colorama                                 0.4.6
coloredlogs                              15.0.1
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
eval_type_backport                       0.3.1
filelock                                 3.20.1
flatbuffers                              25.9.23
frozenlist                               1.8.0
fsspec                                   2025.12.0
googleapis-common-protos                 1.72.0
grpcio                                   1.76.0
h11                                      0.16.0
httpcore                                 1.0.9
httpx                                    0.28.1
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.0
Jinja2                                   3.1.6
jiter                                    0.12.0
livekit                                  1.0.12
livekit-agents                           1.2.8
livekit-api                              1.0.5
livekit-blingfire                        1.1.0
livekit-plugins-deepgram                 1.2.8
livekit-plugins-noise-cancellation       0.2.5
livekit-plugins-openai                   1.2.8
livekit-plugins-silero                   1.2.8
livekit-protocol                         1.1.1
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
mdurl                                    0.1.2
mpmath                                   1.3.0
multidict                                6.7.0
nest-asyncio                             1.6.0
networkx                                 3.6.1
numpy                                    2.3.5
onnxruntime                              1.23.1
openai                                   1.101.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.5
packaging                                24.2
pillow                                   12.0.0
pinecone                                 8.0.0
pinecone-plugin-assistant                3.0.1
pinecone-plugin-interface                0.0.7
pip                                      25.1.1
prometheus_client                        0.23.1
propcache                                0.4.1
protobuf                                 6.33.2
psutil                                   7.1.3
pycparser                                2.23
pydantic                                 2.12.5
pydantic_core                            2.41.5
Pygments                                 2.19.2
PyJWT                                    2.10.1
pymongo                                  4.14.1
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
requests                                 2.32.5
rich                                     14.2.0
setuptools                               80.9.0
shellingham                              1.5.4
silero-vad                               6.0.0
six                                      1.17.0
sniffio                                  1.3.1
sounddevice                              0.5.3
sympy                                    1.14.0
torch                                    2.9.1
torchaudio                               2.9.1
tqdm                                     4.67.1
twilio                                   9.8.2
typer                                    0.20.0
types-protobuf                           6.32.1.20251210
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2025.2
urllib3                                  2.6.2
watchfiles                               1.1.1
websockets                               15.0.1
yarl                                     1.22.0
zipp                                     3.23.0
