Environment: global
Python: C:\Python313\python.exe
Virtual ENV: Not detected

Package                                  Version
---------------------------------------- ---------------
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiohttp-retry                            2.9.1
aiosignal                                1.4.0
annotated-types                          0.7.0
anyio                                    4.10.0
asgiref                                  3.9.1
attrs                                    25.3.0
av                                       15.0.0
backoff                                  2.2.1
beautifulsoup4                           4.13.5
blinker                                  1.9.0
cachetools                               5.5.2
certifi                                  2025.8.3
cffi                                     1.17.1
charset-normalizer                       3.4.3
click                                    8.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
dataclasses-json                         0.6.7
dateparser                               1.2.2
distro                                   1.9.0
dnspython                                2.7.0
docstring_parser                         0.17.0
eval_type_backport                       0.2.2
fastapi                                  0.118.2
filelock                                 3.19.1
Flask                                    3.1.2
flask-cors                               6.0.1
flatbuffers                              25.2.10
frozenlist                               1.7.0
fsspec                                   2025.9.0
genai-prices                             0.0.23
google                                   3.0.0
google-api-core                          2.25.1
google-auth                              2.40.3
google-cloud-speech                      2.33.0
google-cloud-texttospeech                2.27.0
google-genai                             1.31.0
googleapis-common-protos                 1.70.0
greenlet                                 3.2.4
griffe                                   1.12.1
grpcio                                   1.74.0
grpcio-status                            1.74.0
h11                                      0.16.0
h2                                       4.3.0
hpack                                    4.1.0
httpcore                                 1.0.9
httpx                                    0.28.1
httpx-sse                                0.4.1
huggingface-hub                          0.34.4
humanfriendly                            10.0
hyperframe                               6.1.0
idna                                     3.10
importlib_metadata                       8.7.0
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jiter                                    0.10.0
joblib                                   1.5.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.4.1
langchain                                0.3.27
langchain-community                      0.3.29
langchain-core                           0.3.75
langchain-text-splitters                 0.3.11
langsmith                                0.4.25
livekit                                  1.0.12
livekit-agents                           1.2.8
livekit-api                              1.0.5
livekit-blingfire                        1.0.0
livekit-plugins-bey                      1.2.8
livekit-plugins-cartesia                 1.2.8
livekit-plugins-deepgram                 1.2.8
livekit-plugins-google                   1.2.8
livekit-plugins-noise-cancellation       0.2.5
livekit-plugins-openai                   1.2.8
livekit-plugins-silero                   1.2.8
livekit-plugins-tavus                    1.2.8
livekit-protocol                         1.0.5
logfire-api                              4.3.5
MarkupSafe                               3.0.2
marshmallow                              3.26.1
mcp                                      1.13.1
mcp-client                               0.0.0
mem0ai                                   0.1.115
mpmath                                   1.3.0
multidict                                6.6.4
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.5
numpy                                    2.3.2
onnxruntime                              1.22.1
openai                                   1.101.0
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp              1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-grpc   1.36.0
opentelemetry-exporter-otlp-proto-http   1.36.0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
orjson                                   3.11.3
packaging                                24.2
pillow                                   11.3.0
pinecone                                 8.0.0
pinecone-plugin-assistant                3.0.1
pinecone-plugin-interface                0.0.7
pip                                      25.1.1
portalocker                              3.2.0
posthog                                  6.7.4
prometheus_client                        0.22.1
propcache                                0.3.2
proto-plus                               1.26.1
protobuf                                 6.32.0
psutil                                   7.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.11.7
pydantic-ai-slim                         0.7.4
pydantic_core                            2.33.2
pydantic-graph                           0.7.4
pydantic-settings                        2.10.1
PyJWT                                    2.10.1
pymongo                                  4.14.1
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-multipart                         0.0.20
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.2
qdrant-client                            1.15.1
referencing                              0.36.2
regex                                    2025.9.1
requests                                 2.32.5
requests-toolbelt                        1.0.0
rpds-py                                  0.27.0
rsa                                      4.9.1
safetensors                              0.6.2
scikit-learn                             1.7.1
scipy                                    1.16.1
sentence-transformers                    5.1.0
setuptools                               80.9.0
silero-vad                               6.0.0
six                                      1.17.0
sniffio                                  1.3.1
sounddevice                              0.5.2
soupsieve                                2.8
SQLAlchemy                               2.0.43
sse-starlette                            3.0.2
starlette                                0.47.2
sympy                                    1.14.0
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tokenizers                               0.22.0
torch                                    2.8.0
torchaudio                               2.8.0
tqdm                                     4.67.1
transformers                             4.56.1
twilio                                   9.8.2
types-protobuf                           4.25.0.20240417
typing_extensions                        4.14.1
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
tzlocal                                  5.3.1
urllib3                                  2.5.0
uuid                                     1.30
uvicorn                                  0.35.0
watchfiles                               1.1.0
websockets                               15.0.1
Werkzeug                                 3.1.3
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.24.0
